,DATE,CPI,EXPORTS,FFR,GDP,IMPORTS,UNEMPLOYMENT
0,1960-01-01,12.391516220355502,26.145,3.99,542.648,23.288,5.2
1,1960-04-01,12.463241033343598,26.85,3.92,541.08,23.455,5.2
2,1960-07-01,12.46746013999,27.561,3.23,545.604,22.879,5.5
3,1960-10-01,12.5518422729171,27.622,2.47,540.197,21.741999999999997,6.1
4,1961-01-01,12.589814232734401,27.56,1.45,545.018,21.658,6.6
5,1961-04-01,12.577156912795301,26.627,1.49,555.545,21.899,7.0
6,1961-07-01,12.623567085905199,27.779,1.17,567.664,23.326,7.0
7,1961-10-01,12.6488817257834,28.441999999999997,2.26,580.612,23.87,6.5
8,1962-01-01,12.6741963656615,28.325,2.15,594.013,24.314,5.8
9,1962-04-01,12.7459211786496,29.662,2.78,600.366,24.884,5.6
10,1962-07-01,12.750140285295998,29.593000000000004,2.71,609.0269999999999,25.111,5.4
11,1962-10-01,12.817645991637699,28.683000000000003,2.9,612.28,25.55,5.4
12,1963-01-01,12.8429606315159,29.160999999999998,2.92,621.672,25.185,5.7
13,1963-04-01,12.8598370581013,31.448,2.9,629.752,25.89,5.7
14,1963-07-01,12.948438297674802,31.215,3.02,644.444,26.704,5.6
15,1963-10-01,12.973752937553,32.474000000000004,3.5,653.938,26.764,5.5
16,1964-01-01,13.053915963833802,34.192,3.48,669.822,26.978,5.6
17,1964-04-01,13.0581350704802,34.03,3.47,678.674,27.726,5.3
18,1964-07-01,13.0876688170047,35.375,3.42,692.0310000000001,28.429000000000002,4.9
19,1964-10-01,13.129859883468301,36.48,3.36,697.319,29.285,5.1
20,1965-01-01,13.19736558981,32.969,3.9,717.79,28.456999999999997,4.9
21,1965-04-01,13.2395566562736,38.367,4.09,730.191,31.679000000000002,4.8
22,1965-07-01,13.323938789200803,37.551,4.09,749.323,32.03,4.4
23,1965-10-01,13.3534725357253,39.698,4.08,771.857,33.948,4.2
24,1966-01-01,13.450511988591499,39.356,4.42,795.7339999999999,34.99,4.0
25,1966-04-01,13.6192762544459,40.872,4.67,804.9810000000001,36.24,3.8
26,1966-07-01,13.691001067434001,40.857,5.3,819.638,38.171,3.8
27,1966-10-01,13.8597653332883,42.593999999999994,5.53,833.302,38.829,3.7
28,1967-01-01,13.8808608665201,43.886,4.94,844.17,39.431999999999995,3.9
29,1967-04-01,13.9652429994473,43.239,4.05,848.9830000000001,39.02,3.8
30,1967-07-01,14.091816198838101,42.845,3.79,865.2330000000001,39.543,3.8
31,1967-10-01,14.2183893982288,43.896,3.88,881.439,41.652,4.0
32,1968-01-01,14.387153664083199,45.452,4.61,909.387,44.398999999999994,3.7
33,1968-04-01,14.513726863473899,47.165,5.76,934.3439999999999,45.416000000000004,3.5
34,1968-07-01,14.7246821957919,49.891000000000005,6.03,950.825,48.24,3.7
35,1968-10-01,14.8934464616462,49.11600000000001,5.91,968.03,48.17,3.4
36,1969-01-01,15.062210727500599,44.042,6.3,993.337,43.803999999999995,3.4
37,1969-04-01,15.3153571262821,53.775,7.41,1009.02,52.67100000000001,3.4
38,1969-07-01,15.5263124586,53.596000000000004,8.61,1029.9560000000001,52.365,3.5
39,1969-10-01,15.737267790918,56.275,9.0,1038.147,53.126000000000005,3.7
40,1970-01-01,15.9904141896995,57.031000000000006,8.98,1051.2,53.516999999999996,3.9
41,1970-04-01,16.243560588481,60.411,8.1,1067.375,55.20399999999999,4.6
42,1970-07-01,16.4123248543353,60.519,7.21,1086.059,56.431000000000004,5.0
43,1970-10-01,16.6232801866533,60.873000000000005,6.2,1088.608,57.888000000000005,5.5
44,1971-01-01,16.8342355189712,63.221000000000004,4.14,1135.156,58.651,5.9
45,1971-04-01,16.9186176518984,62.894,4.16,1156.271,63.29600000000001,5.9
46,1971-07-01,17.129572984216303,65.717,5.31,1177.675,65.482,6.0
47,1971-10-01,17.2561461836071,60.019,5.2,1190.297,61.93899999999999,5.8
48,1972-01-01,17.382719382997802,68.639,3.51,1230.609,72.173,5.8
49,1972-04-01,17.5092925823886,67.152,4.17,1266.369,71.40899999999999,5.7
50,1972-07-01,17.635865781779398,71.453,4.55,1290.566,74.09,5.6
51,1972-10-01,17.8046300476337,76.12899999999999,5.05,1328.904,79.19,5.6
52,1973-01-01,18.015585379951602,83.959,5.94,1377.49,85.36,4.9
53,1973-04-01,18.4374960445875,91.92299999999999,7.12,1413.8870000000002,89.46799999999999,5.0
54,1973-07-01,18.6484513769054,97.57600000000001,10.4,1433.838,91.139,4.8
55,1973-10-01,19.2391263073957,107.62,10.01,1476.289,98.669,4.6
56,1974-01-01,19.7454191049587,116.709,9.65,1491.2089999999998,110.315,5.1
57,1974-04-01,20.2939029689853,126.66799999999999,10.51,1530.056,129.382,5.1
58,1974-07-01,20.8001957665484,126.63799999999999,12.92,1560.026,133.61,5.5
59,1974-10-01,21.517443896429402,136.585,10.06,1599.6789999999999,136.55200000000002,6.0
60,1975-01-01,22.065927760456,141.369,7.13,1616.116,124.88799999999999,8.1
61,1975-04-01,22.361265225701104,136.827,5.49,1651.8529999999998,115.245,8.8
62,1975-07-01,22.783175890337,134.09799999999998,6.1,1709.82,122.055,8.6
63,1975-10-01,23.162895488509303,142.531,5.82,1761.8310000000001,128.73,8.4
64,1976-01-01,23.5426150866815,143.588,4.87,1820.487,138.938,7.9
65,1976-04-01,23.669188286072302,146.621,4.82,1852.332,147.116,7.7
66,1976-07-01,24.0489078842446,151.775,5.31,1886.558,155.84799999999998,7.8
67,1976-10-01,24.428627482416896,156.076,5.02,1934.273,162.68,7.7
68,1977-01-01,24.7661560141256,155.35399999999998,4.61,1988.648,176.433,7.5
69,1977-04-01,25.3146398781522,161.906,4.73,2055.909,183.042,7.2
70,1977-07-01,25.6521684098609,162.325,5.42,2118.473,182.90400000000002,6.9
71,1977-10-01,25.9896969415696,157.809,6.47,2164.27,187.391,6.8
72,1978-01-01,26.453798672669002,164.601,6.7,2202.76,203.282,6.4
73,1978-04-01,26.9600914702321,186.215,6.89,2331.633,208.84,6.1
74,1978-07-01,27.635148533649502,191.30200000000002,7.81,2395.053,215.062,6.2
75,1978-10-01,28.310205597066897,205.415,8.96,2476.949,221.815,5.8
76,1979-01-01,28.900880527557103,211.669,10.07,2526.61,229.828,5.9
77,1979-04-01,29.7868929232924,220.908,10.01,2591.2470000000003,243.097,5.8
78,1979-07-01,30.799478518418496,234.27700000000002,10.47,2667.565,257.306,5.7
79,1979-10-01,31.727681980617398,253.66400000000002,13.77,2723.883,280.466,6.0
80,1980-01-01,32.9090318415979,268.508,13.82,2789.842,304.311,6.3
81,1980-04-01,34.1325727690419,277.389,17.61,2797.3520000000003,292.6,6.9
82,1980-07-01,34.8498208989229,284.673,9.03,2856.4829999999997,279.202,7.8
83,1980-10-01,35.7358332946582,292.517,12.81,2985.5570000000002,299.2,7.5
84,1981-01-01,36.7906099562479,305.467,19.08,3124.2059999999997,319.726,7.5
85,1981-04-01,37.592240219056,308.455,15.72,3162.532,321.96299999999997,7.2
86,1981-07-01,38.6048258141821,302.339,19.04,3260.6090000000004,309.9,7.2
87,1981-10-01,39.4064560769902,304.695,15.08,3280.8179999999998,319.445,7.9
88,1982-01-01,39.8283667416261,293.202,13.22,3274.302,309.478,8.6
89,1982-04-01,40.0815131404076,294.72900000000004,14.94,3331.972,299.115,9.3
90,1982-07-01,41.1362898019973,279.634,12.59,3366.322,309.282,9.8
91,1982-10-01,41.389436200778796,265.274,9.71,3402.5609999999997,294.861,10.4
92,1983-01-01,41.3050540678517,270.703,8.68,3473.413,295.251,10.4
93,1983-04-01,41.684773666024,272.514,8.8,3578.848,317.949,10.2
94,1983-07-01,42.106684330659796,278.181,9.37,3689.179,343.381,9.4
95,1983-10-01,42.5285949952957,286.587,9.48,3794.7059999999997,357.972,8.8
96,1984-01-01,43.0770788593223,292.975,9.56,3908.054,387.978,8.0
97,1984-04-01,43.5833716568854,302.2,10.29,4009.6009999999997,406.501,7.7
98,1984-07-01,43.9209001885941,305.744,11.23,4084.25,409.591,7.5
99,1984-10-01,44.34281085322989,308.603,9.99,4148.5509999999995,416.35900000000004,7.4
100,1985-01-01,44.595957252011395,306.01,8.35,4230.168,397.30800000000005,7.3
101,1985-04-01,45.1444411160381,304.126,8.27,4294.887,418.57099999999997,7.3
102,1985-07-01,45.43977858128321,297.27299999999997,7.88,4386.773,414.168,7.4
103,1985-10-01,45.7773071129919,305.433,7.99,4444.094,438.86699999999996,7.1
104,1986-01-01,46.3679820434821,313.404,8.14,4507.894,439.418,6.7
105,1986-04-01,45.8616892459191,315.119,6.99,4545.34,443.99,7.1
106,1986-07-01,46.199217777627794,320.471,6.56,4607.669,459.43199999999996,7.0
107,1986-10-01,46.4945552428729,334.999,5.85,4657.627,468.62800000000004,7.0
108,1987-01-01,47.0008480404359,336.45099999999996,6.43,4722.156,477.685,6.6
109,1987-04-01,47.5493319044625,355.36,6.37,4806.16,502.337,6.3
110,1987-07-01,48.013433635562,371.85400000000004,6.58,4884.555,517.318,6.1
111,1987-10-01,48.519726433125,392.10699999999997,7.29,5007.994000000001,537.511,6.0
112,1988-01-01,48.941637097760896,418.727,6.83,5073.372,542.714,5.7
113,1988-04-01,49.447929895324,439.471,6.87,5190.036,546.0980000000001,5.4
114,1988-07-01,49.9964137593506,453.586,7.75,5282.835,552.849,5.4
115,1988-10-01,50.58708868984079,466.619,8.3,5399.509,574.314,5.4
116,1989-01-01,51.1355725538674,485.189,9.12,5511.253000000001,586.154,5.4
117,1989-04-01,51.93720281667561,507.22900000000004,9.84,5612.463000000001,595.389,5.2
118,1989-07-01,52.527877747165796,509.352,9.24,5695.365,584.427,5.2
119,1989-10-01,52.907597345338104,515.387,8.84,5747.236999999999,598.1519999999999,5.3
