,0
0,0.021046029507585565
1,0.08033468472464597
2,0.026764371800997902
3,-0.2172838158279619
4,-0.17425137367945404
5,-0.18061957563232214
6,-0.13489587335337852
7,-0.06586054872732942
8,-0.006410038431953445
9,-0.06881502726731936
10,-0.232569055208594
11,-0.17676194092911923
12,-0.11480823313285542
13,-0.09386647038499538
14,-0.05560057467263849
15,0.01948157553998526
16,-0.05937284067925687
17,-0.04134316618784846
18,-0.006596701378111535
19,0.02696706764482395
20,0.02108816204819305
21,-0.02603364943491127
22,0.028834129252793304
23,0.10249694021957284
24,0.0648411645728009
25,0.14439754241116054
26,0.15286191291553625
27,0.23767175300370835
28,0.29970264150830334
29,0.3164836499718842
30,0.26899475510813914
31,0.2404011254559588
32,0.2957064037301127
33,0.21643426116340003
34,0.25364641314027747
35,0.24887763454217027
36,0.28303722180606206
37,0.3413764240492232
38,0.24336021384987377
39,0.20486066984899554
40,0.28988994660111095
41,0.2605478507030204
42,0.2651245758383306
43,0.23768099577476468
44,0.22221818524679257
45,0.19208857248193112
46,0.178933811941153
47,0.2009859453007033
48,0.22858663349890257
49,0.2472308390067931
50,0.34544393414905816
51,0.25746046482582974
52,0.2760710449815527
53,0.2759636487324363
54,0.27666043822998443
55,0.25747453299194756
56,0.21085731850834472
57,0.08773115005120748
58,0.08544390767759694
59,0.09262240899229904
60,0.07016372954852407
61,0.1510862346223658
62,-0.27653750185374115
63,-0.20828518990812053
64,-0.189605772677283
65,-0.1698867786640215
66,-0.07900984160307037
67,-0.034025372987898136
68,-0.0544492099122093
69,-0.08867573946828158
70,-0.04558733132515433
71,-0.07257230815455812
72,-0.013348859164399297
73,-0.0033478573576864647
74,-0.1032974728988798
75,-0.24940167353457754
76,-0.27411717584519235
77,-0.29738775292473574
78,-0.2596874918302074
79,-0.1929681730401139
80,-0.2135580180506924
81,-0.22900560630491776
82,-0.21579361483927095
83,-0.189945994917643
84,-0.10064782699657146
85,-0.016254190634941004
86,0.07438573851085117
87,0.09509901191080973
88,0.1167917825784067
89,0.15901464122246498
90,0.17549197693851576
91,0.1519080831780511
92,0.23921577472155886
93,0.2912367073314618
94,0.32495850715425145
95,0.3060459718458921
96,0.2957067673498702
97,0.25121661719111604
98,0.1795036066263469
99,0.14326358651263235
100,0.16748551776153794
101,0.14310230702295232
102,0.1512913569636635
103,0.14164105891109904
104,0.06601532793485014
105,0.10290712815734418
106,-0.012170365185835974
107,0.039141040801742064
108,0.04960259160474885
109,0.07680913156653042
110,0.09348304779201061
111,0.10485854288799207
112,0.11163626871198414
113,0.1300673631399625
114,0.1636562653038186
115,0.1960890151117894
116,0.18395720036772048
117,0.17304262274887652
118,0.1443251227724253
119,0.15738502995619258
120,0.17736604842011536
121,0.17558564733353854
122,0.1760360931164407
123,0.15190863145788852
124,0.16275336185615247
125,0.2124926729757397
126,0.3061241760352827
127,0.28283605656097593
128,0.27016299368552954
129,0.18281674584770352
130,0.18513443081346445
131,0.2265811161078775
132,0.21271349763819164
133,0.22607175393092577
134,0.2634434861133058
135,0.1953024773233985
136,0.1820322024901217
137,0.12435720235715345
138,0.1787329265066693
139,0.23251193247442536
140,0.26491509047431744
141,0.2833266150765819
142,0.2921010784517173
143,0.32784173044768383
144,0.36802808725011066
145,-0.009114158814647999
146,0.0515155186752475
147,0.0896342294988556
148,0.15321783007681306
149,0.17452578090419693
150,0.20970909918331387
151,0.17682730465574087
152,0.2347399215189343
153,0.1634343889019244
154,-0.12772497902446847
155,-0.09688663654932404
156,-0.05845714272825678
157,-0.03464690013020136
158,0.0033067996752929388
159,0.0613150204361598
160,0.017676300384959383
161,0.03239833810748248
162,-0.022578136690120966
163,0.0670670811597716
164,0.15217052002634524
165,0.11986519748177621
166,0.14321801872975504
167,0.11313772615489306
168,0.14950580245927816
169,0.21752676816473407
170,0.16787970037037195
171,0.16134914735403239
172,0.16506734728335895
173,-0.18307262214345082
174,-0.12880627686026408
175,-0.14256457462910985
176,-0.21818844777325114
177,-0.22397010078116467
178,-0.1292781709543383
179,-0.044211102010743214
180,-0.0735173708299981
181,-0.09015692650700949
182,-0.04945232665063494
183,0.03922672107736601
184,0.0845561563005726
185,0.10789439311863168
186,0.11163357983360839
187,0.12384603542012657
188,-0.08235876511226854
189,-0.09741649508533706
190,-0.10892281123390223
191,-0.06069956828972774
192,-0.5405894599031691
193,-0.47313200200076716
194,-0.4442453280808505
195,-0.45261592238663123
196,-0.32720794071392
197,-0.2103715860163368
198,-0.10652498299783579
199,-0.053514752972230614
200,-0.1903763680062019
201,-0.1634119579630853
202,-0.2109001578969591
203,-0.1803697930405503
204,-0.12064879975712436
205,-0.07276567716770094
206,0.011914916780746285
207,0.029374387145735648
208,-0.022851504706338815
209,0.07602752285860753
210,0.1036224564512199
211,0.12267355357277943
212,-0.32999174289934813
213,-0.2119326227613359
214,-0.24331134945828023
215,-0.1299008150105332
216,-0.1294601953072201
217,-0.09089664426153592
218,-0.146248319440151
219,-0.130804317905006
220,-0.48000298098243177
221,-0.3940227476689349
222,-0.37236446619512364
223,-0.23660689078313282
224,-0.12268731126743591
225,-0.03356076188844423
226,-0.002067691430769545
227,-0.032718970077000135
228,-0.063386589751901
229,-0.03729980136784841
230,-0.036872383226524336
231,0.023001158371240938
232,-0.009447677902976622
233,0.02256411835376062
234,0.00823457812889691
235,-0.18874807301010416
236,-0.14761338543595084
237,-0.18356629373287334
238,-0.24237206644231152
239,-0.17930242937737778
240,-0.09018336291171836
241,-0.06195323351720534
242,0.028862620980477066
243,0.008329959166703114
244,0.057574764801415615
245,0.003304771360776712
246,-0.2676684961876872
247,-0.23404708881476216
248,-0.24475240417442184
249,-0.2897700283039433
250,-0.3028878107545684
251,-0.25763378881836574
252,-0.09645280679345886
253,-0.040891435826930424
254,-0.07418641560350103
255,-0.09438448582588808
256,-0.12228001383032971
257,-0.07917576034301173
258,-0.036589650301970644
259,-0.13058442468604517
260,-0.1473941056767184
261,-0.07381167048785234
262,0.019954130146681737
263,0.03489444794620159
264,0.03731654578196087
265,-0.3018978350601288
266,-0.27230695113229375
267,-0.22217021468906017
268,-0.1339797220334138
269,-0.1309383208198313
270,-0.1665031782155687
271,-0.14544363686123263
272,-0.08664515122345495
273,-0.0658851588056156
274,-0.03335431111643009
275,0.021312051168609885
276,0.030622383583192404
277,0.14065196401561686
278,0.10958980913301418
279,-0.2775512487077405
280,-0.2667951185426521
281,-0.22777666511573852
282,-0.0680656533363801
283,-0.09479519782294168
284,-0.047183522598186645
285,0.021410725951162703
286,-0.15146717130075685
287,-0.0744997068077535
288,-0.4112578773756739
289,-0.3536196435560164
290,-0.29062740792812736
291,-0.15740216532804424
292,-0.10783714237006273
293,-0.4676549021347457
294,-0.3745278330292615
295,-0.30506046852201885
296,-0.21402327981416813
297,-0.2125013159858038
298,-0.11400960720075992
299,-0.1463966682419835
300,-0.18020483415845734
301,-0.2258229006015918
302,-0.2115585122759829
303,-0.2557203576594429
304,-0.19948516020566798
305,-0.19900460163696454
306,-0.1733208016079627
307,-0.10263748478733749
308,-0.15599498565536626
309,-0.1816467525160155
310,-0.21166391937909834
311,-0.1499954346562858
312,-0.10603898501270995
313,-0.12825045805222335
314,-0.11150533615583881
315,-0.31237393519844225
316,-0.2762327163550794
317,-0.3257725485388906
318,-0.26837650848729444
319,-0.29125673336747726
320,-0.22253817796509467
321,-0.1960751358069972
322,-0.23405804374491695
323,-0.22869841644419517
324,-0.18552947916219215
325,-0.09996330327989508
326,-0.07254735206470436
327,-0.056252552292478844
328,-0.031427751166275844
329,0.04804234620390742
330,0.08353939319747641
331,0.1310411544422471
332,0.24133070081578706
333,0.2017427111572062
334,0.25579242266842195
335,0.026905987056059538
336,0.0782934480549503
337,0.07671683119871762
338,0.10129477734457525
339,0.08052805792984945
340,0.034000939038478305
341,0.056548909450551604
342,0.05077601404286144
343,0.1120532581536635
344,0.10405863938186932
345,0.10973578370539787
346,0.15663490892540072
347,0.10357513894902765
348,0.1162789707789738
349,0.2131677913755507
350,0.14534549292072296
351,0.06752479652297837
352,0.06597504719798795
353,-0.13571273169484138
354,-0.1095425989100558
355,-0.02192602692587131
356,0.0059124794844363365
357,-0.011111777582996713
358,-0.0036548055113931085
359,0.11368279377863465
360,-0.04532524654900898
361,-0.041865013227847594
362,-0.008917019871433722
363,-0.03224604937482148
364,-0.07517176476619485
365,-0.01514968234148567
366,0.001567865593798421
367,-0.008327293462133921
368,-0.0058579212265037
369,0.031873116849759096
370,0.03093423276202404
371,0.019292680147443904
372,-0.0021772895286030214
373,0.04769751292400087
374,0.02435040998309683
375,-0.21486965347806103
376,-0.15001409483295344
377,-0.19287826333776092
378,-0.11525180336271132
379,-0.05337755772836139
380,-0.028979549502128686
381,-0.02849003972366064
382,-0.0007704083417590171
383,-0.0205311154388378
384,0.012872785249423715
385,-0.04445741733482199
386,-0.08388285526968577
387,-0.02597501080205486
388,0.03774757308151397
389,0.04563894503670402
390,0.1887515094101811
391,0.23169188297015553
392,0.1992666612562991
393,0.15849215648676715
394,0.09259841005733652
395,0.06427609667588687
396,0.059699960772237715
397,0.021608184782120295
398,0.09131768315857997
399,0.07020551319115002
400,0.09915611623860945
401,0.11557707643808357
402,0.09505332681756606
403,0.09102115789219355
404,0.0960995155847342
405,0.14446260270706807
406,0.08662386195013574
407,0.08212492676096378
408,0.09157153925127806
409,0.14729976755678997
410,0.12395976801127569
411,0.05604344593898186
412,0.07555191908327175
413,-0.016178385945758517
414,0.06096744836503469
415,0.043384329096387814
416,-0.05689333854946599
417,-0.08953317780535383
418,0.03435506892984917
419,0.11184026792993258
420,0.09430540668387802
421,-0.010421557405735263
422,-0.2991818481119887
423,-0.2179445414065932
424,-0.15981652025535717
425,-0.15485021313661973
426,-0.08238721056367412
427,-0.12620963496605156
428,-0.08310051398157944
429,-0.15776069047975683
430,-0.11163345158497784
431,-0.08281066229735126
432,-0.06668150960630384
433,-0.0381560973241351
434,0.010675784160055737
435,0.04708129093622285
436,0.10144873289929017
437,0.04473820483294206
438,0.11710470926958672
439,0.08675286294071999
440,0.05767170656138469
441,0.060626478233947685
442,0.08031028277087778
443,-0.015981920797002794
444,0.07272291325349768
445,0.020288563835303676
446,0.033057474440118126
447,0.046546550756222785
448,0.001833627747633182
449,0.09525973623587601
450,0.08208877430175338
451,0.0816812596958484
452,0.08597978747287395
453,0.0909064121782124
454,0.13438990774966061
455,0.206833027662901
456,0.19158060562411316
457,0.17880850539348414
458,0.11765864508867047
459,0.16521950310636635
460,0.15528776983079506
461,0.07598400554729544
462,0.07140760394633175
463,0.0653054316226875
464,0.053778223814442236
465,0.10441107481237429
466,0.11071029224541294
467,0.13821670563333946
468,0.12527129825688588
469,-0.22990643609580041
470,-0.16520417112841754
471,-0.12211095705334377
472,-0.08590845843780331
473,-0.028699162292502654
474,0.014852867431100397
475,0.10814865464793891
476,0.059579893148452585
477,0.002307782925015378
478,0.0003893935731425404
479,-0.014882650747042456
480,0.025644400342344414
481,-0.018183538267427718
482,0.003351659703920212
483,-0.22533434759955595
484,-0.19944279624730488
485,-0.08052412366096125
486,-0.04722196637720392
487,0.012749509070161709
488,0.03410472733057455
489,-0.0061595776632151
490,0.016764898699110797
491,0.007377423098992853
492,0.0024199507894968955
493,0.08083967232429895
494,0.13600105339981566
495,0.17940765418558668
496,0.16657097745020435
497,0.09913886278229325
498,0.11919283328799932
499,0.03347245093110858
500,0.05243212891372248
501,0.11747035845634428
502,0.04351249714580209
503,0.06316982942141433
504,0.053782197794660015
505,0.0565047360875697
506,0.0075545554587297115
507,0.039334415721755035
508,0.06401773124092947
509,0.09321728200255287
510,0.16509260997630765
511,0.14105770491355346
512,0.13945289312054002
513,0.17127469916053195
514,0.2321332383533448
515,0.2649023603994402
516,0.1873489035749752
517,-0.10329747946014903
518,-0.09994093240001431
519,-0.11617994428133044
520,-0.1023818326227721
521,-0.13651901442772268
522,-0.10206933119113401
523,-0.030185329310997662
524,-0.09529714261509911
525,-0.020179058493454874
526,-0.12238568183990958
527,-0.06061107969304724
528,-0.05393473448093512
529,-0.05859835562774052
530,-0.012713786629790242
531,-0.03607664122595926
532,-0.051288321848222414
533,-0.3924174356163729
534,-0.3662975017689128
535,-0.3451876938300154
536,-0.23240557778961551
537,-0.14897532217129578
538,-0.21637422138198503
539,-0.22954815771528764
540,-0.25523321522283715
541,-0.2612061872438326
542,-0.5479961851467963
543,-0.5563285960687787
544,-0.4338734565984882
545,-0.368651880053929
546,-0.3711646248273834
